name,invasive
724,0.9589691758155823
725,0.07762423902750015
726,0.968819260597229
727,0.7248388528823853
728,0.3238523304462433
729,0.02426834963262081
73,0.5273471474647522
730,0.012022406794130802
731,0.8967471718788147
732,0.9738830924034119
733,0.2802673578262329
734,0.21333418786525726
735,0.9582957625389099
736,0.836008608341217
737,0.015656040981411934
738,0.8310116529464722
739,0.4539904296398163
74,0.0015625947853550315
740,0.07494314759969711
741,0.9994065761566162
742,0.009177041240036488
743,0.9545266032218933
744,0.00026370506384409964
745,0.11277496814727783
746,0.17547231912612915
747,0.2946898937225342
748,0.010057656094431877
749,0.9027547240257263
75,0.05339773744344711
750,0.9636622667312622
751,0.9907365441322327
752,0.8717858791351318
753,0.7382896542549133
754,0.9953344464302063
755,0.8776940107345581
756,0.3575727045536041
757,0.9954913258552551
758,0.9508321285247803
759,0.3328724205493927
76,0.04256725683808327
760,0.9805957078933716
761,0.009636273607611656
762,0.8086241483688354
763,0.8101053833961487
764,0.5587882399559021
765,0.1263524293899536
766,0.07290443032979965
767,0.9665730595588684
768,0.8459232449531555
769,0.36268600821495056
77,0.774131178855896
770,0.837426483631134
771,0.8892973065376282
772,0.9642372131347656
773,0.8785000443458557
774,0.0037060026079416275
775,0.45472681522369385
776,0.19181494414806366
777,0.9469764232635498
778,0.5788896679878235
779,0.05258677527308464
78,0.03244601562619209
780,0.8997591733932495
781,0.9941337704658508
782,0.9529837369918823
783,0.8292894959449768
784,0.8972296118736267
785,0.9990695118904114
786,0.6717007756233215
787,0.8878692388534546
788,0.25412890315055847
789,0.18377549946308136
79,0.06903357803821564
790,0.9660623073577881
791,0.08553795516490936
792,0.6384062170982361
793,0.31745895743370056
794,0.9967503547668457
795,0.9610796570777893
796,0.9824681878089905
797,0.9952237010002136
798,0.9128921627998352
799,0.051604263484478
8,0.9986677169799805
80,0.07979030907154083
800,0.9969387054443359
801,0.050105948001146317
802,0.9359177947044373
803,0.6456994414329529
804,0.7710414528846741
805,0.4704837203025818
806,0.024591071531176567
807,0.2997204065322876
808,0.9635862708091736
809,0.11793266981840134
81,0.015695441514253616
810,0.17764952778816223
811,0.980904757976532
812,0.5250717401504517
813,0.4707798659801483
814,0.9698811769485474
815,0.46401819586753845
816,0.801613450050354
817,0.2792377769947052
818,0.7045961618423462
819,0.6222270131111145
82,0.9558560252189636
820,0.27437010407447815
821,0.013999011367559433
822,0.6113752126693726
823,0.8659464716911316
824,0.8887026906013489
825,0.8837401270866394
826,0.023604899644851685
827,0.33842456340789795
828,0.03686228767037392
829,0.2551528215408325
83,0.9804906249046326
830,0.8823189735412598
831,0.02751796878874302
832,0.4211742877960205
833,0.40506166219711304
834,0.08647188544273376
835,0.06737785786390305
836,0.11183830350637436
837,0.5070904493331909
838,0.6625316739082336
839,0.9841414093971252
84,0.6930882930755615
840,0.0011354041052982211
841,0.4092000424861908
842,0.9998652935028076
843,0.16523467004299164
844,0.96904057264328
845,0.9684790372848511
846,0.9874733686447144
847,0.2621510326862335
848,0.012580021284520626
849,0.5506618618965149
85,0.04412004351615906
850,0.06483887135982513
851,0.033383846282958984
852,0.4859291613101959
853,0.9998570680618286
854,0.9831348657608032
855,0.28179171681404114
856,0.052582383155822754
857,0.9942845702171326
858,0.000667380285449326
859,0.9984719157218933
86,0.9449105858802795
860,0.9986885190010071
861,0.9812710881233215
862,0.7474104166030884
863,0.9614920020103455
864,0.38351303339004517
865,0.23733128607273102
866,0.9907207489013672
867,0.8584425449371338
868,0.06446357071399689
869,0.2162782996892929
87,0.03589346259832382
870,0.7847017645835876
871,0.6851369142532349
872,0.031278885900974274
873,0.8313857913017273
874,0.26948416233062744
875,0.4530172348022461
876,0.2466534972190857
877,0.8765510320663452
878,3.468340219114907e-05
879,0.17474457621574402
88,0.9960250854492188
880,0.9652191996574402
881,0.9885025024414062
882,0.5264372229576111
883,0.1614137440919876
884,0.9906264543533325
885,0.9934640526771545
886,0.708250105381012
887,0.9457834959030151
888,0.33580777049064636
889,0.9998143315315247
89,0.019065115600824356
890,0.005183146335184574
891,0.4650131165981293
892,0.9910604357719421
893,0.9744968414306641
894,0.6047389507293701
895,0.07951369136571884
896,0.9156802296638489
897,0.059288546442985535
898,0.9921646118164062
899,0.6047146916389465
9,0.002551375888288021
90,0.00044570144382305443
900,0.7063583135604858
901,0.8549205660820007
902,0.6728050112724304
903,0.9787418842315674
904,0.9542669057846069
905,0.9580704569816589
906,0.18870843946933746
907,0.26142361760139465
908,0.9204475283622742
909,0.532752513885498
91,0.3859640955924988
910,0.888742983341217
911,0.046771783381700516
912,0.0022253997158259153
913,0.593636691570282
914,0.1485319435596466
915,0.980188250541687
916,0.08362215757369995
917,0.9669502973556519
918,0.023942705243825912
919,0.9573874473571777
92,0.3267003297805786
920,0.8338996171951294
921,0.999930739402771
922,0.764542818069458
923,0.8909321427345276
924,0.9944323897361755
925,0.25424841046333313
926,0.9191359281539917
927,0.6404246687889099
928,0.39335188269615173
929,0.31632599234580994
93,0.3105049729347229
930,0.44082748889923096
931,0.8039777874946594
932,0.007122531067579985
933,0.052075501531362534
934,0.7851962447166443
935,0.9079633355140686
936,0.1973414570093155
937,0.8667415976524353
938,0.8002373576164246
939,0.4457947015762329
94,0.07036685198545456
940,0.9207494854927063
941,0.9814276695251465
942,0.02790912427008152
943,0.18914607167243958
944,0.8098412752151489
945,0.9376783967018127
946,0.7142133116722107
947,0.9608011841773987
948,0.5712671279907227
949,0.42740657925605774
95,0.08139180392026901
950,0.07457607239484787
951,0.977499783039093
952,0.6897751688957214
953,0.005896863527595997
954,0.9531511664390564
955,0.03643949702382088
956,0.9653560519218445
957,0.9989443421363831
958,0.9932937622070312
959,0.9012379050254822
96,0.9848164916038513
960,0.9834688901901245
961,0.24696166813373566
962,0.7817148566246033
963,0.5735811591148376
964,0.00396402832120657
965,0.001291528926230967
966,0.9970239996910095
967,0.9796176552772522
968,0.17573700845241547
969,0.6010547876358032
97,0.3387061655521393
970,0.48585304617881775
971,0.6191026568412781
972,0.9992930889129639
973,0.7835561037063599
974,0.9770219922065735
975,0.41491881012916565
976,0.9953039884567261
977,0.509299099445343
978,0.11149346083402634
979,0.9436030983924866
98,0.9911977648735046
980,0.17141477763652802
981,0.04107207432389259
982,0.9315494894981384
983,0.9949951171875
984,0.02014712616801262
985,0.3530145585536957
986,0.9943948984146118
987,0.9811627864837646
988,0.17802006006240845
989,0.9977014660835266
99,0.5806368589401245
990,0.04227066412568092
991,0.6852008104324341
992,0.14743119478225708
993,0.004236887209117413
994,0.027130870148539543
995,0.9813680052757263
996,0.007820556871592999
997,0.6333374381065369
998,0.48034384846687317
999,0.8954954147338867
